
> build
> ait build

✅ Router file generated successfully!
… {progress} (0/1675) | android
[2K[1A[2K[G● {progress} (1/1675) | android
● {progress} (1/1675) | ios
[2K[1A[2K[1A[2K[G● {progress} (9/1675) | android
● {progress} (8/1675) | ios
[2K[1A[2K[1A[2K[G● {progress} (9/1675) | android
● {progress} (9/1675) | ios
[2K[1A[2K[1A[2K[G● {progress} (11/1675) | android
● {progress} (9/1675) | ios
[2K[1A[2K[1A[2K[G● {progress} (13/1675) | android
● {progress} (11/1675) | ios
[2K[1A[2K[1A[2K[G● {progress} (13/1675) | android
● {progress} (13/1675) | ios
[2K[1A[2K[1A[2K[G● {progress} (21/1675) | android
● {progress} (13/1675) | ios
[2K[1A[2K[1A[2K[G● {progress} (21/1675) | android
● {progress} (14/1675) | ios
[2K[1A[2K[1A[2K[G● {progress} (25/1675) | android
● {progress} (21/1675) | ios
[2K[1A[2K[1A[2K[G● {progress} (58/1675) | android
● {progress} (45/1675) | ios
[2K[1A[2K[1A[2K[G● {progress} (58/1675) | android
● {progress} (55/1675) | ios
[2K[1A[2K[1A[2K[G● {progress} (59/1675) | android
● {progress} (58/1675) | ios
[2K[1A[2K[1A[2K[G● {progress} (62/1675) | android
● {progress} (61/1675) | ios
[2K[1A[2K[1A[2K[G● {progress} (62/1675) | android
● {progress} (66/1675) | ios
[2K[1A[2K[1A[2K[G● {progress} (62/1675) | android
● {progress} (68/1675) | ios
[2K[1A[2K[1A[2K[G● {progress} (62/1675) | android
● {progress} (70/1675) | ios
[2K[1A[2K[1A[2K[G● {progress} (67/1675) | android
● {progress} (74/1675) | ios
[2K[1A[2K[1A[2K[G● {progress} (77/1675) | android
● {progress} (86/1675) | ios
[2K[1A[2K[1A[2K[G● {progress} (79/1675) | android
● {progress} (86/1675) | ios
[2K[1A[2K[1A[2K[G● {progress} (81/1675) | android
● {progress} (86/1675) | ios
[2K[1A[2K[1A[2K[G● {progress} (83/1675) | android
● {progress} (87/1675) | ios
[2K[1A[2K[1A[2K[G● {progress} (94/1675) | android
● {progress} (89/1675) | ios
[2K[1A[2K[1A[2K[G● {progress} (99/1675) | android
● {progress} (105/1675) | ios
[2K[1A[2K[1A[2K[G● {progress} (113/1675) | android
● {progress} (115/1675) | ios
[2K[1A[2K[1A[2K[G● {progress} (127/1675) | android
● {progress} (120/1675) | ios
[2K[1A[2K[1A[2K[G● {progress} (128/1675) | android
● {progress} (125/1675) | ios
[2K[1A[2K[1A[2K[G● {progress} (141/1675) | android
● {progress} (125/1675) | ios
[2K[1A[2K[1A[2K[G● {progress} (145/1675) | android
● {progress} (141/1675) | ios
[2K[1A[2K[1A[2K[G● {progress} (155/1675) | android
● {progress} (145/1675) | ios
[2K[1A[2K[1A[2K[G● {progress} (177/1675) | android
● {progress} (160/1675) | ios
[2K[1A[2K[1A[2K[G● {progress} (177/1675) | android
● {progress} (177/1675) | ios
[2K[1A[2K[1A[2K[G● {progress} (177/1675) | android
● {progress} (179/1675) | ios
[2K[1A[2K[1A[2K[G● {progress} (179/1675) | android
● {progress} (185/1675) | ios
[2K[1A[2K[1A[2K[G● {progress} (183/1675) | android
● {progress} (186/1675) | ios
[2K[1A[2K[1A[2K[G● {progress} (194/1675) | android
● {progress} (189/1675) | ios
[2K[1A[2K[1A[2K[G● {progress} (200/1675) | android
● {progress} (198/1675) | ios
[2K[1A[2K[1A[2K[G● {progress} (202/1675) | android
● {progress} (198/1675) | ios
[2K[1A[2K[1A[2K[G● {progress} (204/1675) | android
● {progress} (200/1675) | ios
[2K[1A[2K[1A[2K[G● {progress} (205/1675) | android
● {progress} (200/1675) | ios
[2K[1A[2K[1A[2K[G● {progress} (207/1675) | android
● {progress} (204/1675) | ios
[2K[1A[2K[1A[2K[G● {progress} (211/1675) | android
● {progress} (212/1675) | ios
[2K[1A[2K[1A[2K[G● {progress} (213/1675) | android
● {progress} (213/1675) | ios
[2K[1A[2K[1A[2K[G● {progress} (217/1675) | android
● {progress} (217/1675) | ios
[2K[1A[2K[1A[2K[G● {progress} (218/1675) | android
● {progress} (218/1675) | ios
[2K[1A[2K[1A[2K[G● {progress} (223/1675) | android
● {progress} (223/1675) | ios
[2K[1A[2K[1A[2K[G● {progress} (225/1675) | android
● {progress} (225/1675) | ios
[2K[1A[2K[1A[2K[G● {progress} (227/1675) | android
